total 2439204
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  90059288 Oct  6 13:28 Keras_best_params_neg_fs_dec.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    368365 Oct  6 13:27 xgb_pos_fs+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    339767 Oct  6 13:27 rf_pos_fs+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  95087376 Oct  6 13:22 Keras_ng_HCD35+decomp.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    597421 Oct  6 13:22 xgb_ng_HCD35+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    500151 Oct  6 13:22 lgbm_ng_HCD35+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    170073 Oct  6 13:21 rf_ng_HCD35+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i 253743768 Oct  6 13:21 Keras_pos_HCD35+decomp.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1321453 Oct  6 13:20 xgb_pos_HCD35+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1531542 Oct  6 13:19 lgbm_pos_HCD35+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    499399 Oct  6 13:16 rf_pos_HCD35+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    684351 Oct  6 13:13 lgbm_HCD65_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    557088 Oct  6 13:11 lgbm_HCD45_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    527834 Oct  6 13:11 lgbm_HCD35_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1544874 Oct  6 13:09 lgbm_HCD65_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  26618640 Oct  6 13:07 Keras_ng_fs.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    285727 Oct  6 13:07 xgb_ng_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    325211 Oct  6 13:07 lgbm_ng_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    138393 Oct  6 13:07 rf_ng_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  34845336 Oct  6 13:07 Keras_pos_fs.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    361201 Oct  6 13:06 xgb_pos_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    865646 Oct  6 13:06 lgbm_pos_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1581156 Oct  6 13:01 lgbm_HCD45_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    345047 Oct  6 13:00 rf_pos_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1481652 Oct  6 12:47 lgbm_HCD35_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  88480568 Oct  6 12:10 Keras_best_params_pos_fs.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  88480568 Oct  6 11:56 keras_fs.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    666894 Oct  6 11:09 XGB_best_params.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i 162929464 Oct  6 09:43 Keras_HCD65_neg.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i 122465080 Oct  6 09:43 Keras_HCD45_neg.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  94288696 Oct  6 09:42 Keras_HCD35_neg.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i 287855416 Oct  6 09:42 Keras_HCD65_pos.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i 290411280 Oct  6 09:39 Keras_HCD45_pos.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    876046 Oct  6 09:37 xgb_HCD65_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    691398 Oct  6 09:37 xgb_HCD45_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    574423 Oct  6 09:36 xgb_HCD35_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i 252945048 Oct  6 09:36 Keras_HCD35_pos.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1460338 Oct  6 09:36 xgb_HCD65_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1470627 Oct  6 09:35 xgb_HCD45_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1309831 Oct  6 09:33 xgb_HCD35_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    241022 Oct  6 09:32 rf_HCD65_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    221826 Oct  6 09:32 rf_HCD45_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    209330 Oct  6 09:32 rf_HCD35_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    582647 Oct  6 09:32 rf_HCD65_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    565927 Oct  6 09:32 rf_HCD45_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    548503 Oct  6 09:32 rf_HCD35_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    584880 Sep 28 01:35 LGBM_best_params_fs_deco_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  49208048 Sep 27 08:12 Keras_best_params_neg_dec.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    364053 Sep 27 08:03 xgb_fs_deco_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    689746 Sep 23 04:05 XGB_fs_deco.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    689746 Sep 22 11:47 xgb_fs_deco.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    671602 Sep 22 09:17 rf_gs_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1171872 Sep 22 07:48 lgbm_fs_deco.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1164713 Sep 22 07:48 lgbm_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  89801240 Sep 21 07:46 Keras_best_params_dec.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  89801240 Sep 20 15:18 Keras_best_params.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i         0 Sep 20 15:16 Keras_best_params.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  88222696 Sep 20 10:19 Keras_fs_pos.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  89801448 Sep 20 08:24 Keras_fs_deco_pos.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  15637408 Sep 18 03:01 Keras_fs_neg.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1481145 Sep 17 09:50 LGBM_best_params.sav
